type,key,value
setting,play_on_startup,1
setting,audio_card,auto
setting,audio_file,Forest & Athan Omar Hisham Al Arabi.mp3
setting,play_on_page_load,0
setting,sync_fajr_volume,1
setting,fajr_volume,2
setting,volume,20
setting,friday_quran_time,08:20
setting,friday_quran_file,Sourat Al Kahf (Be Heaven) - Omar Hisham Al Arabi.mp3
setting,audio_output,server
setting,friday_quran_enabled,1
setting,ics_url,https://prayerwebcal.dsultan.com/ics/Unknown/cq=0:csr=0:ct=0:ee=0:qs=0:srs=0:ss=0:sus=0:ts=0:tz=Europe%2FParis:x=48.881:y=2.419
setting,dark_mode,0
weekday_mute,0,0
weekday_mute,1,0
weekday_mute,2,0
weekday_mute,3,0
weekday_mute,4,0
weekday_mute,5,0
weekday_mute,6,0
prayer_schedule,Fajr-0,1
prayer_schedule,Dhuhr-0,1
prayer_schedule,Asr-0,1
prayer_schedule,Maghrib-0,1
prayer_schedule,Isha-0,0
prayer_schedule,Fajr-1,1
prayer_schedule,Dhuhr-1,1
prayer_schedule,Asr-1,1
prayer_schedule,Maghrib-1,1
prayer_schedule,Isha-1,0
prayer_schedule,Fajr-2,1
prayer_schedule,Dhuhr-2,1
prayer_schedule,Asr-2,1
prayer_schedule,Maghrib-2,1
prayer_schedule,Isha-2,0
prayer_schedule,Fajr-3,1
prayer_schedule,Dhuhr-3,1
prayer_schedule,Asr-3,1
prayer_schedule,Maghrib-3,1
prayer_schedule,Isha-3,0
prayer_schedule,Fajr-4,1
prayer_schedule,Dhuhr-4,1
prayer_schedule,Asr-4,1
prayer_schedule,Maghrib-4,1
prayer_schedule,Isha-4,0
prayer_schedule,Fajr-5,1
prayer_schedule,Dhuhr-5,1
prayer_schedule,Asr-5,1
prayer_schedule,Maghrib-5,1
prayer_schedule,Isha-5,0
prayer_schedule,Fajr-6,1
prayer_schedule,Dhuhr-6,1
prayer_schedule,Asr-6,1
prayer_schedule,Maghrib-6,1
prayer_schedule,Isha-6,0
prayer_schedule,Fajr | Sobh-0,0
prayer_schedule,Dohr-0,1
prayer_schedule,Fajr | Sobh-1,0
prayer_schedule,Dohr-1,1
prayer_schedule,Fajr | Sobh-2,0
prayer_schedule,Dohr-2,1
prayer_schedule,Fajr | Sobh-3,0
prayer_schedule,Dohr-3,1
prayer_schedule,Fajr | Sobh-4,0
prayer_schedule,Dohr-4,1
prayer_schedule,Fajr | Sobh-5,0
prayer_schedule,Dohr-5,1
prayer_schedule,Fajr | Sobh-6,0
prayer_schedule,Dohr-6,1
skip_next,skip,0
prayer_check,2025-12-08-Fajr,1|2025-12-08T20:15:25.323Z
prayer_check,2025-12-09-Maghrib,1|2025-12-09T22:00:00.618Z
prayer_check,2025-12-09-Dhuhr,1|2025-12-09T22:00:01.767Z
prayer_check,2025-12-09-Fajr,1|2025-12-09T22:00:02.384Z
prayer_check,2025-12-09-Asr,1|2025-12-09T22:00:03.220Z
prayer_check,2025-12-08-Isha,1|2025-12-09T22:00:07.561Z
prayer_check,2025-12-08-Maghrib,1|2025-12-09T22:00:09.834Z
prayer_check,2025-12-08-Asr,1|2025-12-09T22:00:10.213Z
prayer_check,2025-12-08-Dhuhr,1|2025-12-09T22:00:10.610Z
prayer_check,2025-12-09-Isha,1|2025-12-10T17:47:59.329Z
prayer_check,2025-12-10-Dhuhr,1|2025-12-10T17:52:14.520Z
prayer_check,2025-12-10-Fajr,1|2025-12-10T17:52:15.019Z
prayer_check,2025-12-10-Maghrib,1|2025-12-10T17:57:40.241Z
prayer_check,2025-12-10-Asr,1|2025-12-10T17:57:40.538Z
prayer_check,2025-12-10-Isha,1|2025-12-10T18:11:10.091Z
prayer_check,2025-12-11-Fajr,1|2025-12-11T16:08:45.050Z
prayer_check,2025-12-11-Dhuhr,1|2025-12-11T16:08:45.388Z
prayer_check,2025-12-11-Asr,1|2025-12-11T16:08:45.902Z
prayer_check,2025-12-11-Maghrib,1|2025-12-11T16:08:46.590Z
prayer_check,2025-12-12-Fajr,1|2025-12-12T06:27:33.249Z
prayer_check,2025-12-11-Isha,1|2025-12-12T06:27:36.178Z
prayer_check,2025-12-12-Dhuhr,1|2025-12-12T14:53:11.343Z
prayer_check,2025-12-12-Asr,1|2025-12-12T14:53:11.909Z
prayer_check,2025-12-12-Isha,1|2025-12-15T07:10:20.810Z
prayer_check,2025-12-12-Maghrib,1|2025-12-15T07:10:22.157Z
prayer_check,2025-12-13-Fajr,1|2025-12-15T07:10:26.926Z
prayer_check,2025-12-13-Dhuhr,1|2025-12-15T07:14:08.529Z
prayer_check,2025-12-13-Maghrib,1|2025-12-15T09:32:23.422Z
prayer_check,2025-12-13-Asr,1|2025-12-15T09:32:23.802Z
prayer_check,2025-12-13-Isha,1|2025-12-15T09:32:24.502Z
prayer_check,2025-12-14-Dhuhr,1|2025-12-15T09:36:47.216Z
prayer_check,2025-12-14-Fajr,1|2025-12-15T09:36:47.918Z
prayer_check,2025-12-14-Asr,1|2025-12-15T09:41:02.222Z
prayer_check,2025-12-14-Maghrib,1|2025-12-15T09:42:39.050Z
prayer_check,2025-12-14-Isha,1|2025-12-15T09:42:39.560Z
